
> brainbrew-app@1.0.0 prestart
> node scripts/preflight.mjs

[2m✓ preflight: brainbrew-app · port 8081 free · background #0A1020[0m

> brainbrew-app@1.0.0 start
> expo start --dev-client

env: load .env
env: export EXPO_PUBLIC_CONTENT_SOURCE EXPO_PUBLIC_REVENUECAT_ANDROID_API_KEY EXPO_PUBLIC_SUPABASE_PUBLISHABLE_KEY EXPO_PUBLIC_SUPABASE_URL
Starting project at C:\Users\ASRock\Desktop\BrainBrew App\brainbrew-app
Starting Metro Bundler

Waiting on http://localhost:8081

Logs for your project will appear below.
Android Bundled 505ms index.ts (826 modules)
 ERROR  [Error: fetch failed: java.net.UnknownHostException: Unable to resolve host "kfcshiktovyjcoepnrfw.supabase.co": No address associated with hostname]
 LOG  [cloud] get-daily-pack · 0 · 56900ms · error=timeout
 WARN  @supabase/gotrue-js: Lock "lock:sb-kfcshiktovyjcoepnrfw-auth-token" acquisition timed out after 0ms. This may be caused by another operation holding the lock. Consider increasing lockAcquireTimeout or checking for stuck operations.
Android Bundled 271ms node_modules\@react-native-async-storage\async-storage\src\index.ts (547 modules)
 LOG  [cloud] get-today-player-status · 200 · 60497ms · error=anonymous_account
 LOG  [cloud] get-today-player-status · 200 · 291ms · error=anonymous_account
 LOG  [cloud] get-daily-pack · 200 · 1552ms
Android Bundled 51ms index.ts (1 module)
 WARN  @supabase/gotrue-js: Lock "lock:sb-kfcshiktovyjcoepnrfw-auth-token" acquisition timed out after 0ms. This may be caused by another operation holding the lock. Consider increasing lockAcquireTimeout or checking for stuck operations.
Android Bundled 25ms node_modules\@react-native-async-storage\async-storage\src\index.ts (1 module)
 LOG  [cloud] get-today-player-status · 200 · 1482ms · error=anonymous_account
 LOG  [cloud] get-daily-pack · 200 · 1515ms
 LOG  [cloud] get-today-player-status · 200 · 1970ms · error=anonymous_account
 LOG  [cloud] get-daily-pack · 200 · 2652ms
Android Bundled 552ms node_modules\react-native-purchases\dist\index.js (631 modules)
 LOG  [revenuecat] configured mode=test_store appUserIdPrefix=ed382b9b…
 WARN  [RevenueCat] Using a Test Store API key.
The Test Store is for development only. Never use a Test Store API key in production. Our SDK will crash if using it in production. Test Store purchases are simulated, do not use Google Play or Amazon store, and generate no revenue. Apps submitted with a Test Store API key will be rejected during App Review.
 DEBUG  [RevenueCat] ℹ️ Debug logging enabled
 DEBUG  [RevenueCat] ℹ️ SDK Version - 10.12.0
 DEBUG  [RevenueCat] ℹ️ Package name - com.brainbrew.app
 DEBUG  [RevenueCat] 👤 Initial App User ID - ed382b9b-a72f-4d56-90ad-650e35026475
 DEBUG  [RevenueCat] ℹ️ Purchases configured with response verification: DISABLED
 DEBUG  [RevenueCat] 👤 Identifying App User ID: ed382b9b-a72f-4d56-90ad-650e35026475
 DEBUG  [RevenueCat] ℹ️ Deleting old synced subscriber attributes that don't belong to ed382b9b-a72f-4d56-90ad-650e35026475
 DEBUG  [RevenueCat] ℹ️ Listener set
 DEBUG  [RevenueCat] SimulatedStoreBillingAbstract: Starting connection
 DEBUG  [RevenueCat] ℹ️ Sending latest CustomerInfo to listener.
 DEBUG  [RevenueCat] ℹ️ Updating pending purchase queue
 DEBUG  [RevenueCat] SimulatedStoreBillingAbstract: queryPurchases - returning empty map
 DEBUG  [RevenueCat] SimulatedStoreBillingAbstract: getStorefront - returning US by default
 DEBUG  [RevenueCat] ℹ️ Cleaning previously sent tokens
 DEBUG  [RevenueCat] Billing connected with country code: US
 DEBUG  [RevenueCat] ℹ️ Saving tokens []
 DEBUG  [RevenueCat] ℹ️ App foregrounded
 DEBUG  [RevenueCat] ℹ️ CustomerInfo cache is stale, updating from network in foreground.
 DEBUG  [RevenueCat] ℹ️ Tokens already posted: []
 DEBUG  [RevenueCat] Retrieving customer info with policy: FETCH_CURRENT
 DEBUG  [RevenueCat] ℹ️ No pending purchases to sync
 DEBUG  [RevenueCat] ℹ️ Updating pending purchase queue
 DEBUG  [RevenueCat] SimulatedStoreBillingAbstract: queryPurchases - returning empty map
 DEBUG  [RevenueCat] ℹ️ Cleaning previously sent tokens
 DEBUG  [RevenueCat] ℹ️ Saving tokens []
 DEBUG  [RevenueCat] ℹ️ Tokens already posted: []
 DEBUG  [RevenueCat] ℹ️ No pending purchases to sync
 DEBUG  [RevenueCat] ℹ️ Offerings cache is stale, updating from network in foreground
 DEBUG  [RevenueCat] 😻 Start Offerings update from network.
 DEBUG  [RevenueCat] Request already scheduled with jitter delay, adding existing callbacks to unjittered request with key: BackgroundAwareCallbackCacheKey(cacheKey=[/v1/subscribers/ed382b9b-a72f-4d56-90ad-650e35026475/offerings], appInBackground=false)
 DEBUG  [RevenueCat] ℹ️ Updating pending purchase queue
 DEBUG  [RevenueCat] Request already scheduled with jitter delay, adding existing callbacks to unjittered request with key: BackgroundAwareCallbackCacheKey(cacheKey=[/v1/subscribers/ed382b9b-a72f-4d56-90ad-650e35026475], appInBackground=false)
 DEBUG  [RevenueCat] ℹ️ No subscriber attributes to synchronize.
 DEBUG  [RevenueCat] Getting storefront from cache was null.
 LOG  [RevenueCat] No new events to sync.
 LOG  [RevenueCat] No new events to sync.
 LOG  [RevenueCat] No legacy events to sync. Skipping legacy flush.
 DEBUG  [RevenueCat] ℹ️ No cached Offerings, fetching from network
 DEBUG  [RevenueCat] 😻 Start Offerings update from network.
